source,target,type
8324947891255931,9638195936355666,undirected
8324947891255931,9638195936355666,undirected
1495646644858020,9476901304975730,undirected
1682809920110401,2132033120487705,undirected
9352141379363877,8248984158865213,undirected
2294939956078737,9031315724751637,undirected
2635292088828520,4736160233231094,undirected
5386062931435896,7116144690986974,undirected
0206498486658228,1572061562001637,undirected
9121022613112821,3283598158176491,undirected
9121022613112821,7814534710550639,undirected
3283598158176491,7814534710550639,undirected
1096941114079527,4418446095942420,undirected
8324947891255931,9638195936355666,undirected
9494858512482573,9835944306956139,undirected
8226609855788662,1603069013244489,undirected
8555687706779068,6279787361233994,undirected
8555687706779068,7537281411726187,undirected
8555687706779068,6279787361233994,undirected
8555687706779068,8452501626408652,undirected
8555687706779068,5212238578148260,undirected
8555687706779068,9070169199863154,undirected
6279787361233994,7537281411726187,undirected
6279787361233994,8452501626408652,undirected
6279787361233994,5212238578148260,undirected
6279787361233994,9070169199863154,undirected
7537281411726187,6279787361233994,undirected
7537281411726187,8452501626408652,undirected
7537281411726187,5212238578148260,undirected
7537281411726187,9070169199863154,undirected
6279787361233994,8452501626408652,undirected
6279787361233994,5212238578148260,undirected
6279787361233994,9070169199863154,undirected
8452501626408652,5212238578148260,undirected
8452501626408652,9070169199863154,undirected
5212238578148260,9070169199863154,undirected
8555687706779068,5996811864579426,undirected
8555687706779068,7926647621300201,undirected
8555687706779068,7743182369450348,undirected
5996811864579426,7926647621300201,undirected
5996811864579426,7743182369450348,undirected
7926647621300201,7743182369450348,undirected
0200121675661827,4311190570015694,undirected
0200121675661827,8452501626408652,undirected
0200121675661827,0557441092827008,undirected
4311190570015694,8452501626408652,undirected
4311190570015694,0557441092827008,undirected
8452501626408652,0557441092827008,undirected
8452501626408652,6162898058710276,undirected
4101562077663619,3313511334783986,undirected
9121022613112821,3283598158176491,undirected
8961360348378314,3196088341529197,undirected
8961360348378314,8359794088105618,undirected
3196088341529197,8359794088105618,undirected
5099817020818497,3726906309882939,undirected
9121022613112821,7814534710550639,undirected
3233683706295801,3462534255321209,undirected
5386062931435896,7116144690986974,undirected
3174513788384507,8802338460509549,undirected
3726906309882939,5246036827089404,undirected
3726906309882939,4234360237099660,undirected
3726906309882939,3612754707916354,undirected
5246036827089404,4234360237099660,undirected
5246036827089404,3612754707916354,undirected
4234360237099660,3612754707916354,undirected
1708918161770712,3390476820530972,undirected
9012704117180126,4588973096462209,undirected
1096941114079527,1350166605717268,undirected
4101562077663619,3313511334783986,undirected
9030393989484539,4300374710235171,undirected
4300374710235171,9030393989484539,undirected
3196088341529197,8359794088105618,undirected
9121022613112821,3283598158176491,undirected
9121022613112821,7116144690986974,undirected
9121022613112821,7814534710550639,undirected
3283598158176491,7116144690986974,undirected
3283598158176491,7814534710550639,undirected
7116144690986974,7814534710550639,undirected
5370402791671277,4194875028507925,undirected
9065501029560884,1484808558396980,undirected
9065501029560884,1484808558396980,undirected
9065501029560884,1732335820166339,undirected
9065501029560884,1732335820166339,undirected
9065501029560884,1484808558396980,undirected
9065501029560884,1484808558396980,undirected
9065501029560884,1732335820166339,undirected
9065501029560884,1732335820166339,undirected
1484808558396980,1732335820166339,undirected
1484808558396980,1732335820166339,undirected
1484808558396980,1732335820166339,undirected
1484808558396980,1732335820166339,undirected
8359794088105618,3196088341529197,undirected
3196088341529197,8359794088105618,undirected
5246036827089404,3612754707916354,undirected
9160098334683413,5616761232930328,undirected
2571118228946592,1505814835374901,undirected
7577772992777777,5099817020818497,undirected
8359794088105618,3196088341529197,undirected
5695745490223689,0425133153453333,undirected
5695745490223689,0038834352434243,undirected
0425133153453333,0038834352434243,undirected
6552120101074110,3434512478247756,undirected
4966250654143157,0051682015787141,undirected
4966250654143157,1739441747281321,undirected
4966250654143157,9487149052862292,undirected
0051682015787141,1739441747281321,undirected
0051682015787141,9487149052862292,undirected
1739441747281321,9487149052862292,undirected
8324947891255931,9638195936355666,undirected
5788651334387181,6156465941670482,undirected
8324947891255931,9638195936355666,undirected
8555687706779068,3434512478247756,undirected
0261990846667194,5546418263728807,undirected
0261990846667194,6016939643737383,undirected
0261990846667194,1502236307397509,undirected
5546418263728807,6016939643737383,undirected
5546418263728807,1502236307397509,undirected
6016939643737383,1502236307397509,undirected
1786889674911887,6074823609119433,undirected
0746844511320579,3196088341529197,undirected
7013804849654706,7200592220210965,undirected
7013804849654706,5265495222855925,undirected
7200592220210965,5265495222855925,undirected
1096941114079527,1350166605717268,undirected
1096941114079527,4418446095942420,undirected
1350166605717268,4418446095942420,undirected
2294939956078737,6199139615372921,undirected
2294939956078737,9031315724751637,undirected
6199139615372921,9031315724751637,undirected
3761718736777602,7255890619438298,undirected
5453814076903614,3231673965885112,undirected
0717201760672435,1739441747281321,undirected
5212837629822557,2204207812156880,undirected
6361954941964429,0011551326068336,undirected
4101562077663619,3313511334783986,undirected
1484808558396980,5460972179410597,undirected
1521815731111261,3790201696145434,undirected
8324947891255931,9638195936355666,undirected
5370402791671277,4194875028507925,undirected
9121022613112821,7814534710550639,undirected
4648606349435392,6619655352703419,undirected
3026883089369751,9070169199863154,undirected
3156942927958240,0080024407634503,undirected
9685650160848554,1987947293769450,undirected
1350166605717268,4418446095942420,undirected
0390877386572540,6279787361233994,undirected
4101562077663619,3313511334783986,undirected
0274178372961922,4231525079449216,undirected
1955313077111684,1715387197125009,undirected
1955313077111684,1715387197125009,undirected
7577772992777777,5099817020818497,undirected
6343898891372320,2000268908146570,undirected
1521815731111261,3078416821864516,undirected
4045097122040527,0100663725029740,undirected
2918235291641029,7116144690986974,undirected
4377823656746439,3434512478247756,undirected
4194875028507925,5370402791671277,undirected
5370402791671277,4194875028507925,undirected
8181788948588711,3470631281527496,undirected
3698710962490251,0463613102249595,undirected
2428482958068947,4115142289440616,undirected
3156942927958240,0080024407634503,undirected
2603615490605090,1697544939230109,undirected
3986808120771884,8226609855788662,undirected
3862323454964593,9813050025873249,undirected
3986808120771884,8226609855788662,undirected
9329326606646660,5828944409163245,undirected
9121022613112821,7814534710550639,undirected
7116144690986974,5554403984004797,undirected
5464023129390042,6969855749872267,undirected
6552120101074110,3434512478247756,undirected
2763241614261951,1423739481002930,undirected
4295864132561839,2869687324631074,undirected
4101562077663619,3313511334783986,undirected
8324947891255931,9638195936355666,undirected
0373218283700156,9391126971766027,undirected
0373218283700156,7509542762359972,undirected
9391126971766027,7509542762359972,undirected
7116144690986974,5554403984004797,undirected
9958911480006585,0196062088104144,undirected
9958911480006585,7116144690986974,undirected
0196062088104144,7116144690986974,undirected
4934593244053582,0866064520436785,undirected
4934593244053582,3749612744684700,undirected
0866064520436785,3749612744684700,undirected
3196088341529197,8359794088105618,undirected
2204782841421432,3823772604133067,undirected
7421096523152034,5464023129390042,undirected
9121022613112821,7814534710550639,undirected
4648606349435392,6619655352703419,undirected
1573696350142408,0943676308486509,undirected
1573696350142408,0943676308486509,undirected
7992017963907407,0193920171889480,undirected
9121022613112821,7116144690986974,undirected
9121022613112821,7552747227876113,undirected
9121022613112821,3283598158176491,undirected
9121022613112821,0196062088104144,undirected
9121022613112821,9003227735210843,undirected
9121022613112821,9334825640676043,undirected
7116144690986974,7552747227876113,undirected
7116144690986974,3283598158176491,undirected
7116144690986974,0196062088104144,undirected
